,wt_tmpap_true,wt_tmpap
2014-03-26 15:00:00,3.8,10.656363636363638
2014-03-26 16:00:00,3.6,10.583636363636362
2014-03-26 17:00:00,3.6,10.167272727272726
2014-03-26 18:00:00,5.2,9.896363636363635
2014-03-26 19:00:00,5.0,9.723636363636363
2014-03-26 20:00:00,5.5,9.634545454545457
2014-03-26 21:00:00,5.0,9.536363636363637
2014-03-26 22:00:00,4.6,9.38888888888889
2014-03-26 23:00:00,5.4,9.405555555555557
2014-03-27 00:00:00,5.2,9.40925925925926
2014-03-27 01:00:00,6.3,9.565384615384614
2014-03-27 02:00:00,5.3,9.314814814814815
2014-03-27 03:00:00,5.8,9.02037037037037
2014-03-27 04:00:00,6.1,8.879629629629628
2014-03-27 05:00:00,6.0,8.653703703703703
2014-03-27 06:00:00,6.6,8.350000000000001
2014-03-27 07:00:00,6.5,8.772727272727273
2014-03-27 08:00:00,7.4,9.25090909090909
2014-03-27 09:00:00,6.4,9.783636363636363
2014-03-27 10:00:00,8.3,10.369090909090911
2014-03-27 11:00:00,7.6,10.736363636363638
2014-03-27 12:00:00,6.1,10.881818181818181
2014-03-27 13:00:00,7.1,11.010909090909093
2014-03-27 14:00:00,6.3,10.69818181818182
2014-03-27 15:00:00,5.9,10.656363636363638
2014-03-27 16:00:00,5.1,10.583636363636362
2014-03-27 17:00:00,4.6,10.167272727272726
2014-03-27 18:00:00,5.4,9.896363636363635
2014-03-27 19:00:00,4.6,9.723636363636363
2014-03-27 20:00:00,6.4,9.634545454545457
2014-03-27 21:00:00,4.5,9.536363636363637
2014-03-27 22:00:00,5.2,9.38888888888889
2014-03-27 23:00:00,6.3,9.405555555555557
2014-03-28 00:00:00,6.7,9.40925925925926
2014-03-28 01:00:00,6.0,9.565384615384614
2014-03-28 02:00:00,5.2,9.314814814814815
2014-03-28 03:00:00,4.7,9.02037037037037
2014-03-28 04:00:00,4.6,8.879629629629628
2014-03-28 05:00:00,5.5,8.653703703703703
2014-03-28 06:00:00,6.1,8.350000000000001
2014-03-28 07:00:00,6.7,8.772727272727273
2014-03-28 08:00:00,7.7,9.25090909090909
2014-03-28 09:00:00,7.9,9.783636363636363
2014-03-28 10:00:00,7.5,10.369090909090911
2014-03-28 11:00:00,8.2,10.736363636363638
2014-03-28 12:00:00,9.2,10.881818181818181
2014-03-28 13:00:00,8.9,11.010909090909093
2014-03-28 14:00:00,7.5,10.69818181818182
2014-03-28 15:00:00,8.6,10.656363636363638
2014-03-28 16:00:00,8.9,10.583636363636362
2014-03-28 17:00:00,7.9,10.167272727272726
2014-03-28 18:00:00,6.4,9.896363636363635
2014-03-28 19:00:00,7.6,9.723636363636363
2014-03-28 20:00:00,7.8,9.634545454545457
2014-03-28 21:00:00,8.3,9.536363636363637
2014-03-28 22:00:00,8.1,9.38888888888889
2014-03-28 23:00:00,7.9,9.405555555555557
2014-03-29 00:00:00,6.6,9.40925925925926
2014-03-29 01:00:00,6.1,9.565384615384614
2014-03-29 02:00:00,6.1,9.314814814814815
2014-03-29 03:00:00,5.7,9.02037037037037
2014-03-29 04:00:00,5.4,8.879629629629628
2014-03-29 05:00:00,4.2,8.653703703703703
2014-03-29 06:00:00,3.4,8.350000000000001
2014-03-29 07:00:00,2.6,8.772727272727273
2014-03-29 08:00:00,4.5,9.25090909090909
2014-03-29 09:00:00,5.2,9.783636363636363
2014-03-29 10:00:00,7.4,10.369090909090911
2014-03-29 11:00:00,9.8,10.736363636363638
2014-03-29 12:00:00,11.1,10.881818181818181
2014-03-29 13:00:00,9.4,11.010909090909093
2014-03-29 14:00:00,10.0,10.69818181818182
2014-03-29 15:00:00,8.5,10.656363636363638
2014-03-29 16:00:00,6.8,10.583636363636362
2014-03-29 17:00:00,7.0,10.167272727272726
2014-03-29 18:00:00,7.1,9.896363636363635
2014-03-29 19:00:00,6.3,9.723636363636363
2014-03-29 20:00:00,7.0,9.634545454545457
2014-03-29 21:00:00,7.2,9.536363636363637
2014-03-29 22:00:00,7.3,9.38888888888889
2014-03-29 23:00:00,6.4,9.405555555555557
2014-03-30 00:00:00,6.1,9.40925925925926
2014-03-30 03:00:00,7.7,9.02037037037037
2014-03-30 04:00:00,8.1,8.879629629629628
2014-03-30 05:00:00,6.8,8.653703703703703
2014-03-30 06:00:00,6.9,8.350000000000001
2014-03-30 07:00:00,7.7,8.772727272727273
2014-03-30 08:00:00,7.8,9.25090909090909
2014-03-30 09:00:00,8.5,9.783636363636363
2014-03-30 10:00:00,7.0,10.369090909090911
2014-03-30 11:00:00,5.9,10.736363636363638
2014-03-30 12:00:00,6.9,10.881818181818181
2014-03-30 13:00:00,8.2,11.010909090909093
2014-03-30 14:00:00,8.4,10.69818181818182
2014-03-30 15:00:00,7.9,10.656363636363638
2014-03-30 16:00:00,7.8,10.583636363636362
2014-03-30 17:00:00,7.8,10.167272727272726
2014-03-30 18:00:00,8.9,9.896363636363635
2014-03-30 19:00:00,9.2,9.723636363636363
2014-03-30 20:00:00,7.7,9.634545454545457
2014-03-30 21:00:00,8.2,9.536363636363637
2014-03-30 22:00:00,9.1,9.38888888888889
2014-03-30 23:00:00,9.0,9.405555555555557
2014-03-31 00:00:00,9.4,9.40925925925926
2014-03-31 01:00:00,9.5,9.565384615384614
2014-03-31 02:00:00,9.6,9.314814814814815
2014-03-31 03:00:00,9.4,9.02037037037037
2014-03-31 04:00:00,9.8,8.879629629629628
2014-03-31 05:00:00,10.0,8.653703703703703
2014-03-31 06:00:00,9.7,8.350000000000001
2014-03-31 07:00:00,10.3,8.772727272727273
2014-03-31 08:00:00,9.9,9.25090909090909
2014-03-31 09:00:00,9.7,9.783636363636363
2014-03-31 10:00:00,9.5,10.369090909090911
2014-03-31 11:00:00,8.6,10.736363636363638
2014-03-31 12:00:00,6.7,10.881818181818181
2014-03-31 13:00:00,8.1,11.010909090909093
2014-03-31 14:00:00,7.3,10.69818181818182
2014-03-31 15:00:00,7.2,10.656363636363638
2014-03-31 16:00:00,7.8,10.583636363636362
2014-03-31 17:00:00,7.3,10.167272727272726
2014-03-31 18:00:00,8.0,9.896363636363635
2014-03-31 19:00:00,8.1,9.723636363636363
2014-03-31 20:00:00,7.7,9.634545454545457
2014-03-31 21:00:00,7.8,9.536363636363637
2014-03-31 22:00:00,7.3,9.38888888888889
2014-03-31 23:00:00,5.4,9.405555555555557
2014-04-01 00:00:00,6.0,12.494827586206897
2014-04-01 01:00:00,6.8,12.320689655172414
2014-04-01 02:00:00,6.3,12.063793103448276
2014-04-01 03:00:00,7.2,11.843103448275862
2014-04-01 04:00:00,6.4,11.646551724137932
2014-04-01 05:00:00,5.6,11.549999999999997
2014-04-01 06:00:00,4.8,11.648275862068965
2014-04-01 07:00:00,5.9,12.22758620689655
2014-04-01 08:00:00,7.6,12.960344827586205
2014-04-01 09:00:00,7.2,13.78103448275862
2014-04-01 10:00:00,7.6,14.70344827586207
2014-04-01 11:00:00,7.9,15.41896551724138
2014-04-01 12:00:00,7.4,15.96206896551724
2014-04-01 13:00:00,8.9,16.23793103448276
2014-04-01 14:00:00,9.4,16.352542372881356
2014-04-01 15:00:00,7.4,16.566101694915258
2014-04-01 16:00:00,7.5,16.35084745762712
2014-04-01 17:00:00,6.6,15.748275862068967
2014-04-01 18:00:00,7.1,14.841379310344829
2014-04-01 19:00:00,8.0,13.837931034482759
2014-04-01 20:00:00,8.3,13.37241379310345
2014-04-01 21:00:00,8.2,13.144827586206894
2014-04-01 22:00:00,6.9,13.012068965517242
2014-04-01 23:00:00,7.5,12.70344827586207
2014-04-02 00:00:00,7.4,12.494827586206897
2014-04-02 01:00:00,8.2,12.320689655172414
2014-04-02 02:00:00,8.4,12.063793103448276
2014-04-02 03:00:00,8.2,11.843103448275862
2014-04-02 04:00:00,8.1,11.646551724137932
2014-04-02 05:00:00,8.5,11.549999999999997
2014-04-02 06:00:00,9.3,11.648275862068965
2014-04-02 07:00:00,10.4,12.22758620689655
2014-04-02 08:00:00,11.9,12.960344827586205
2014-04-02 09:00:00,10.4,13.78103448275862
2014-04-02 10:00:00,8.9,14.70344827586207
2014-04-02 11:00:00,8.3,15.41896551724138
2014-04-02 12:00:00,7.5,15.96206896551724
2014-04-02 13:00:00,8.2,16.23793103448276
2014-04-02 14:00:00,7.6,16.352542372881356
2014-04-02 15:00:00,8.3,16.566101694915258
2014-04-02 16:00:00,8.3,16.35084745762712
2014-04-02 17:00:00,8.0,15.748275862068967
2014-04-02 18:00:00,8.2,14.841379310344829
2014-04-02 19:00:00,7.7,13.837931034482759
2014-04-02 20:00:00,8.0,13.37241379310345
2014-04-02 21:00:00,7.9,13.144827586206894
2014-04-02 22:00:00,7.6,13.012068965517242
2014-04-02 23:00:00,8.2,12.70344827586207
2014-04-03 00:00:00,8.8,12.494827586206897
2014-04-03 01:00:00,8.3,12.320689655172414
2014-04-03 02:00:00,7.1,12.063793103448276
2014-04-03 03:00:00,6.3,11.843103448275862
2014-04-03 04:00:00,5.6,11.646551724137932
2014-04-03 05:00:00,5.5,11.549999999999997
2014-04-03 06:00:00,5.6,11.648275862068965
2014-04-03 07:00:00,5.8,12.22758620689655
2014-04-03 08:00:00,6.6,12.960344827586205
2014-04-03 09:00:00,8.0,13.78103448275862
2014-04-03 10:00:00,7.8,14.70344827586207
2014-04-03 11:00:00,7.9,15.41896551724138
2014-04-03 12:00:00,8.0,15.96206896551724
2014-04-03 13:00:00,7.9,16.23793103448276
2014-04-03 14:00:00,7.7,16.352542372881356
2014-04-03 15:00:00,7.3,16.566101694915258
2014-04-03 16:00:00,7.6,16.35084745762712
2014-04-03 17:00:00,7.2,15.748275862068967
2014-04-03 18:00:00,8.2,14.841379310344829
2014-04-03 19:00:00,8.3,13.837931034482759
2014-04-03 20:00:00,8.6,13.37241379310345
2014-04-03 21:00:00,8.5,13.144827586206894
2014-04-03 22:00:00,9.0,13.012068965517242
2014-04-03 23:00:00,8.5,12.70344827586207
2014-04-04 00:00:00,8.2,12.494827586206897
2014-04-04 01:00:00,8.6,12.320689655172414
2014-04-04 02:00:00,8.8,12.063793103448276
2014-04-04 03:00:00,9.2,11.843103448275862
2014-04-04 04:00:00,8.4,11.646551724137932
2014-04-04 05:00:00,8.5,11.549999999999997
2014-04-04 06:00:00,8.2,11.648275862068965
2014-04-04 07:00:00,8.2,12.22758620689655
2014-04-04 08:00:00,8.0,12.960344827586205
2014-04-04 09:00:00,7.7,13.78103448275862
2014-04-04 10:00:00,8.2,14.70344827586207
2014-04-04 11:00:00,7.9,15.41896551724138
2014-04-04 12:00:00,7.9,15.96206896551724
2014-04-04 13:00:00,7.5,16.23793103448276
2014-04-04 14:00:00,7.3,16.352542372881356
2014-04-04 15:00:00,8.0,16.566101694915258
2014-04-04 16:00:00,8.1,16.35084745762712
2014-04-04 17:00:00,8.5,15.748275862068967
2014-04-04 18:00:00,8.9,14.841379310344829
2014-04-04 19:00:00,8.2,13.837931034482759
2014-04-04 20:00:00,8.6,13.37241379310345
2014-04-04 21:00:00,9.3,13.144827586206894
2014-04-04 22:00:00,9.4,13.012068965517242
2014-04-04 23:00:00,10.5,12.70344827586207
2014-04-05 00:00:00,11.0,12.494827586206897
2014-04-05 01:00:00,11.1,12.320689655172414
2014-04-05 02:00:00,11.4,12.063793103448276
2014-04-05 03:00:00,12.1,11.843103448275862
2014-04-05 04:00:00,11.9,11.646551724137932
2014-04-05 05:00:00,11.6,11.549999999999997
2014-04-05 06:00:00,12.4,11.648275862068965
2014-04-05 07:00:00,13.0,12.22758620689655
2014-04-05 08:00:00,12.7,12.960344827586205
2014-04-05 09:00:00,12.9,13.78103448275862
2014-04-05 10:00:00,14.7,14.70344827586207
2014-04-05 11:00:00,13.6,15.41896551724138
2014-04-05 12:00:00,13.4,15.96206896551724
2014-04-05 13:00:00,13.3,16.23793103448276
2014-04-05 14:00:00,14.3,16.352542372881356
2014-04-05 15:00:00,13.6,16.566101694915258
2014-04-05 16:00:00,13.7,16.35084745762712
2014-04-05 17:00:00,14.0,15.748275862068967
2014-04-05 18:00:00,13.5,14.841379310344829
2014-04-05 19:00:00,12.4,13.837931034482759
2014-04-05 20:00:00,11.5,13.37241379310345
2014-04-05 21:00:00,11.7,13.144827586206894
2014-04-05 22:00:00,11.6,13.012068965517242
2014-04-05 23:00:00,13.0,12.70344827586207
2014-04-06 00:00:00,13.0,12.494827586206897
2014-04-06 01:00:00,12.8,12.320689655172414
2014-04-06 02:00:00,12.2,12.063793103448276
2014-04-06 03:00:00,12.7,11.843103448275862
2014-04-06 04:00:00,12.6,11.646551724137932
2014-04-06 05:00:00,12.2,11.549999999999997
2014-04-06 06:00:00,11.9,11.648275862068965
2014-04-06 07:00:00,12.8,12.22758620689655
2014-04-06 08:00:00,12.6,12.960344827586205
2014-04-06 09:00:00,14.2,13.78103448275862
2014-04-06 10:00:00,15.4,14.70344827586207
2014-04-06 11:00:00,16.1,15.41896551724138
2014-04-06 12:00:00,16.5,15.96206896551724
2014-04-06 13:00:00,17.0,16.23793103448276
2014-04-06 14:00:00,18.9,16.352542372881356
2014-04-06 15:00:00,18.1,16.566101694915258
2014-04-06 16:00:00,18.2,16.35084745762712
2014-04-06 17:00:00,17.6,15.748275862068967
2014-04-06 18:00:00,15.9,14.841379310344829
2014-04-06 19:00:00,14.4,13.837931034482759
2014-04-06 20:00:00,14.2,13.37241379310345
2014-04-06 21:00:00,14.5,13.144827586206894
2014-04-06 22:00:00,13.9,13.012068965517242
2014-04-06 23:00:00,13.7,12.70344827586207
2014-04-07 00:00:00,13.3,12.494827586206897
2014-04-07 01:00:00,12.8,12.320689655172414
2014-04-07 02:00:00,11.6,12.063793103448276
2014-04-07 03:00:00,10.4,11.843103448275862
2014-04-07 04:00:00,9.7,11.646551724137932
2014-04-07 05:00:00,10.5,11.549999999999997
2014-04-07 06:00:00,9.8,11.648275862068965
2014-04-07 07:00:00,11.7,12.22758620689655
2014-04-07 08:00:00,13.4,12.960344827586205
2014-04-07 09:00:00,15.2,13.78103448275862
2014-04-07 10:00:00,17.2,14.70344827586207
2014-04-07 11:00:00,18.5,15.41896551724138
2014-04-07 12:00:00,20.1,15.96206896551724
2014-04-07 13:00:00,19.6,16.23793103448276
2014-04-07 14:00:00,20.0,16.352542372881356
2014-04-07 15:00:00,18.7,16.566101694915258
2014-04-07 16:00:00,17.1,16.35084745762712
2014-04-07 17:00:00,15.3,15.748275862068967
2014-04-07 18:00:00,14.5,14.841379310344829
2014-04-07 19:00:00,13.1,13.837931034482759
2014-04-07 20:00:00,12.1,13.37241379310345
2014-04-07 21:00:00,12.0,13.144827586206894
2014-04-07 22:00:00,12.3,13.012068965517242
2014-04-07 23:00:00,12.1,12.70344827586207
2014-04-08 00:00:00,10.8,12.494827586206897
2014-04-08 01:00:00,10.6,12.320689655172414
2014-04-08 02:00:00,10.3,12.063793103448276
2014-04-08 03:00:00,10.2,11.843103448275862
2014-04-08 04:00:00,10.5,11.646551724137932
2014-04-08 05:00:00,10.2,11.549999999999997
2014-04-08 06:00:00,9.8,11.648275862068965
2014-04-08 07:00:00,10.9,12.22758620689655
2014-04-08 08:00:00,11.7,12.960344827586205
2014-04-08 09:00:00,12.9,13.78103448275862
2014-04-08 10:00:00,14.6,14.70344827586207
2014-04-08 11:00:00,16.1,15.41896551724138
2014-04-08 12:00:00,18.3,15.96206896551724
2014-04-08 13:00:00,19.5,16.23793103448276
2014-04-08 14:00:00,20.0,16.352542372881356
2014-04-08 15:00:00,21.5,16.566101694915258
2014-04-08 16:00:00,21.6,16.35084745762712
2014-04-08 17:00:00,21.5,15.748275862068967
2014-04-08 18:00:00,20.5,14.841379310344829
2014-04-08 19:00:00,19.2,13.837931034482759
2014-04-08 20:00:00,18.6,13.37241379310345
2014-04-08 21:00:00,18.7,13.144827586206894
2014-04-08 22:00:00,15.9,13.012068965517242
2014-04-08 23:00:00,14.1,12.70344827586207
2014-04-09 00:00:00,14.6,12.494827586206897
2014-04-09 01:00:00,14.9,12.320689655172414
2014-04-09 02:00:00,15.0,12.063793103448276
2014-04-09 03:00:00,14.3,11.843103448275862
2014-04-09 04:00:00,12.7,11.646551724137932
2014-04-09 05:00:00,12.8,11.549999999999997
2014-04-09 06:00:00,13.6,11.648275862068965
2014-04-09 07:00:00,13.3,12.22758620689655
2014-04-09 08:00:00,14.2,12.960344827586205
2014-04-09 09:00:00,16.2,13.78103448275862
2014-04-09 10:00:00,17.9,14.70344827586207
2014-04-09 11:00:00,17.5,15.41896551724138
2014-04-09 12:00:00,17.0,15.96206896551724
2014-04-09 13:00:00,17.2,16.23793103448276
2014-04-09 14:00:00,19.4,16.352542372881356
2014-04-09 15:00:00,19.5,16.566101694915258
2014-04-09 16:00:00,20.8,16.35084745762712
2014-04-09 17:00:00,20.7,15.748275862068967
2014-04-09 18:00:00,17.1,14.841379310344829
2014-04-09 19:00:00,15.9,13.837931034482759
2014-04-09 20:00:00,14.6,13.37241379310345
2014-04-09 21:00:00,14.4,13.144827586206894
2014-04-09 22:00:00,12.8,13.012068965517242
2014-04-09 23:00:00,12.6,12.70344827586207
2014-04-10 00:00:00,12.9,12.494827586206897
2014-04-10 01:00:00,13.5,12.320689655172414
2014-04-10 02:00:00,13.9,12.063793103448276
2014-04-10 03:00:00,14.4,11.843103448275862
2014-04-10 04:00:00,13.5,11.646551724137932
2014-04-10 05:00:00,13.6,11.549999999999997
2014-04-10 06:00:00,14.2,11.648275862068965
2014-04-10 07:00:00,13.7,12.22758620689655
2014-04-10 08:00:00,12.6,12.960344827586205
2014-04-10 09:00:00,12.4,13.78103448275862
2014-04-10 10:00:00,13.8,14.70344827586207
2014-04-10 11:00:00,14.4,15.41896551724138
2014-04-10 12:00:00,15.8,15.96206896551724
2014-04-10 13:00:00,15.3,16.23793103448276
2014-04-10 14:00:00,14.2,16.352542372881356
2014-04-10 15:00:00,14.1,16.566101694915258
2014-04-10 16:00:00,14.4,16.35084745762712
2014-04-10 17:00:00,14.3,15.748275862068967
2014-04-10 18:00:00,12.9,14.841379310344829
2014-04-10 19:00:00,10.3,13.837931034482759
2014-04-10 20:00:00,11.2,13.37241379310345
2014-04-10 21:00:00,10.9,13.144827586206894
2014-04-10 22:00:00,11.7,13.012068965517242
2014-04-10 23:00:00,12.0,12.70344827586207
2014-04-11 00:00:00,11.7,12.494827586206897
2014-04-11 01:00:00,11.4,12.320689655172414
2014-04-11 02:00:00,11.5,12.063793103448276
2014-04-11 03:00:00,11.4,11.843103448275862
2014-04-11 04:00:00,11.8,11.646551724137932
2014-04-11 05:00:00,10.8,11.549999999999997
2014-04-11 06:00:00,11.0,11.648275862068965
2014-04-11 07:00:00,11.1,12.22758620689655
2014-04-11 08:00:00,11.1,12.960344827586205
2014-04-11 09:00:00,11.3,13.78103448275862
2014-04-11 10:00:00,13.0,14.70344827586207
2014-04-11 11:00:00,14.1,15.41896551724138
2014-04-11 12:00:00,14.9,15.96206896551724
2014-04-11 13:00:00,14.6,16.23793103448276
2014-04-11 14:00:00,15.2,16.352542372881356
2014-04-11 15:00:00,14.5,16.566101694915258
2014-04-11 16:00:00,13.7,16.35084745762712
2014-04-11 17:00:00,12.2,15.748275862068967
2014-04-11 18:00:00,10.4,14.841379310344829
2014-04-11 19:00:00,10.5,13.837931034482759
2014-04-11 20:00:00,9.7,13.37241379310345
2014-04-11 21:00:00,9.4,13.144827586206894
2014-04-11 22:00:00,9.0,13.012068965517242
2014-04-11 23:00:00,10.4,12.70344827586207
2014-04-12 00:00:00,9.9,12.494827586206897
2014-04-12 01:00:00,9.4,12.320689655172414
2014-04-12 02:00:00,9.6,12.063793103448276
2014-04-12 03:00:00,9.7,11.843103448275862
2014-04-12 04:00:00,11.2,11.646551724137932
2014-04-12 05:00:00,10.3,11.549999999999997
2014-04-12 06:00:00,11.0,11.648275862068965
2014-04-12 07:00:00,11.7,12.22758620689655
2014-04-12 08:00:00,12.8,12.960344827586205
2014-04-12 09:00:00,13.3,13.78103448275862
2014-04-12 10:00:00,13.0,14.70344827586207
2014-04-12 11:00:00,14.7,15.41896551724138
2014-04-12 12:00:00,16.2,15.96206896551724
2014-04-12 13:00:00,14.7,16.23793103448276
2014-04-12 14:00:00,13.6,16.352542372881356
2014-04-12 15:00:00,15.1,16.566101694915258
2014-04-12 16:00:00,15.0,16.35084745762712
2014-04-12 17:00:00,16.6,15.748275862068967
2014-04-12 18:00:00,16.1,14.841379310344829
2014-04-12 19:00:00,15.2,13.837931034482759
2014-04-12 20:00:00,14.6,13.37241379310345
2014-04-12 21:00:00,13.9,13.144827586206894
2014-04-12 22:00:00,13.3,13.012068965517242
2014-04-12 23:00:00,12.5,12.70344827586207
2014-04-13 00:00:00,12.4,12.494827586206897
2014-04-13 01:00:00,10.6,12.320689655172414
2014-04-13 02:00:00,11.5,12.063793103448276
2014-04-13 03:00:00,10.2,11.843103448275862
2014-04-13 04:00:00,9.3,11.646551724137932
2014-04-13 05:00:00,9.7,11.549999999999997
2014-04-13 06:00:00,9.7,11.648275862068965
2014-04-13 07:00:00,9.3,12.22758620689655
2014-04-13 08:00:00,9.2,12.960344827586205
2014-04-13 09:00:00,10.9,13.78103448275862
2014-04-13 10:00:00,11.5,14.70344827586207
2014-04-13 11:00:00,11.0,15.41896551724138
2014-04-13 12:00:00,12.7,15.96206896551724
2014-04-13 13:00:00,16.5,16.23793103448276
2014-04-13 14:00:00,20.5,16.352542372881356
2014-04-13 15:00:00,21.7,16.566101694915258
2014-04-13 16:00:00,21.8,16.35084745762712
2014-04-13 17:00:00,22.1,15.748275862068967
2014-04-13 18:00:00,21.1,14.841379310344829
2014-04-13 19:00:00,17.5,13.837931034482759
2014-04-13 20:00:00,15.5,13.37241379310345
2014-04-13 21:00:00,15.4,13.144827586206894
2014-04-13 22:00:00,13.7,13.012068965517242
2014-04-13 23:00:00,13.7,12.70344827586207
2014-04-14 00:00:00,14.2,12.494827586206897
2014-04-14 01:00:00,14.4,12.320689655172414
2014-04-14 02:00:00,13.7,12.063793103448276
2014-04-14 03:00:00,13.7,11.843103448275862
2014-04-14 04:00:00,13.7,11.646551724137932
2014-04-14 05:00:00,11.8,11.549999999999997
2014-04-14 06:00:00,11.6,11.648275862068965
2014-04-14 07:00:00,13.1,12.22758620689655
2014-04-14 08:00:00,14.4,12.960344827586205
2014-04-14 09:00:00,14.7,13.78103448275862
2014-04-14 10:00:00,15.6,14.70344827586207
2014-04-14 11:00:00,16.5,15.41896551724138
2014-04-14 12:00:00,17.2,15.96206896551724
2014-04-14 13:00:00,17.4,16.23793103448276
2014-04-14 14:00:00,17.7,16.352542372881356
2014-04-14 15:00:00,18.2,16.566101694915258
2014-04-14 16:00:00,18.6,16.35084745762712
2014-04-14 17:00:00,19.1,15.748275862068967
2014-04-14 18:00:00,18.2,14.841379310344829
2014-04-14 19:00:00,16.9,13.837931034482759
2014-04-14 20:00:00,16.3,13.37241379310345
2014-04-14 21:00:00,15.8,13.144827586206894
2014-04-14 22:00:00,15.9,13.012068965517242
2014-04-14 23:00:00,16.2,12.70344827586207
2014-04-15 00:00:00,15.6,12.494827586206897
2014-04-15 01:00:00,14.6,12.320689655172414
2014-04-15 02:00:00,13.2,12.063793103448276
2014-04-15 03:00:00,13.9,11.843103448275862
2014-04-15 04:00:00,14.6,11.646551724137932
2014-04-15 05:00:00,13.6,11.549999999999997
2014-04-15 06:00:00,13.6,11.648275862068965
2014-04-15 07:00:00,14.4,12.22758620689655
2014-04-15 08:00:00,15.3,12.960344827586205
2014-04-15 09:00:00,15.4,13.78103448275862
2014-04-15 10:00:00,16.3,14.70344827586207
2014-04-15 11:00:00,16.1,15.41896551724138
2014-04-15 12:00:00,16.5,15.96206896551724
2014-04-15 13:00:00,17.3,16.23793103448276
