,wt_hr_true,wt_hr
2014-11-16 05:00:00,69.1,68.49333333333334
2014-11-16 06:00:00,73.9,68.3
2014-11-16 07:00:00,72.3,68.55666666666666
2014-11-16 08:00:00,69.7,66.41
2014-11-16 09:00:00,62.3,62.28666666666666
2014-11-16 10:00:00,60.2,58.486666666666665
2014-11-16 11:00:00,56.8,54.61333333333334
2014-11-16 12:00:00,60.5,51.59
2014-11-16 13:00:00,60.7,49.48
2014-11-16 14:00:00,57.2,48.99
2014-11-16 15:00:00,53.9,50.10666666666667
2014-11-16 16:00:00,57.2,52.973333333333336
2014-11-16 17:00:00,58.8,57.673333333333325
2014-11-16 18:00:00,60.4,60.49666666666667
2014-11-16 19:00:00,61.2,60.733333333333334
2014-11-16 20:00:00,62.9,61.61379310344827
2014-11-16 21:00:00,63.1,60.633333333333326
2014-11-16 22:00:00,64.2,60.46333333333334
2014-11-16 23:00:00,63.0,61.553333333333335
2014-11-17 00:00:00,65.0,64.14
2014-11-17 01:00:00,65.1,65.14333333333333
2014-11-17 02:00:00,66.8,66.3
2014-11-17 03:00:00,65.6,67.14666666666666
2014-11-17 04:00:00,65.2,68.02666666666667
2014-11-17 05:00:00,62.9,68.49333333333334
2014-11-17 06:00:00,56.3,68.3
2014-11-17 07:00:00,53.2,68.55666666666666
