,wt_mean_pres_true,wt_mean_pres
2014-03-22 19:00:00,1023.8,1017.9403554499138
2014-03-22 20:00:00,1024.3,1017.9654408059484
2014-03-22 21:00:00,1025.0,1017.9905261619831
2014-03-22 22:00:00,1025.0,1018.0156115180179
2014-03-22 23:00:00,1025.0,1018.0406968740525
2014-03-23 00:00:00,1024.9,1017.3552786645561
2014-03-23 01:00:00,1024.7,1017.3803640205908
2014-03-23 02:00:00,1024.5,1017.4054493766255
2014-03-23 03:00:00,1024.0,1017.4305347326602
2014-03-23 04:00:00,1024.0,1017.4556200886949
2014-03-23 05:00:00,1024.0,1017.4807054447296
2014-03-23 06:00:00,1024.3,1017.5057908007643
2014-03-23 07:00:00,1025.0,1017.5308761567991
2014-03-23 08:00:00,1025.0,1017.5559615128337
2014-03-23 09:00:00,1025.5,1017.5810468688685
2014-03-23 10:00:00,1025.8,1017.6061322249031
2014-03-23 11:00:00,1025.5,1017.6312175809379
2014-03-23 12:00:00,1025.0,1017.6563029369726
2014-03-23 13:00:00,1024.2,1017.6813882930073
2014-03-23 14:00:00,1023.6,1017.7064736490421
2014-03-23 15:00:00,1023.0,1017.7315590050767
2014-03-23 16:00:00,1023.0,1017.7566443611115
2014-03-23 17:00:00,1023.0,1017.7817297171462
2014-03-23 18:00:00,1023.0,1017.8068150731809
2014-03-23 19:00:00,1024.0,1017.8319004292156
2014-03-23 20:00:00,1024.1,1017.8569857852503
2014-03-23 21:00:00,1024.1,1017.882071141285
2014-03-23 22:00:00,1024.4,1017.9071564973198
2014-03-23 23:00:00,1024.0,1017.9322418533544
2014-03-24 00:00:00,1024.0,1018.0060087887448
2014-03-24 01:00:00,1024.0,1018.0310941447794
2014-03-24 02:00:00,1023.6,1018.0561795008142
2014-03-24 03:00:00,1023.8,1018.081264856849
2014-03-24 04:00:00,1023.0,1018.1063502128836
2014-03-24 05:00:00,1023.7,1018.1314355689184
2014-03-24 06:00:00,1024.0,1018.156520924953
2014-03-24 07:00:00,1024.0,1018.1816062809878
2014-03-24 08:00:00,1024.0,1018.2066916370225
2014-03-24 09:00:00,1024.0,1018.2317769930572
2014-03-24 10:00:00,1024.0,1018.256862349092
2014-03-24 11:00:00,1024.5,1018.2819477051266
2014-03-24 12:00:00,1024.8,1018.3070330611614
2014-03-24 13:00:00,1025.0,1018.332118417196
2014-03-24 14:00:00,1024.7,1018.3572037732308
2014-03-24 15:00:00,1024.5,1018.3822891292655
2014-03-24 16:00:00,1025.0,1018.4073744853001
2014-03-24 17:00:00,1026.0,1018.4324598413349
2014-03-24 18:00:00,1027.3,1018.4575451973697
2014-03-24 19:00:00,1028.4,1018.4826305534043
2014-03-24 20:00:00,1029.0,1018.5077159094391
2014-03-24 21:00:00,1029.9,1018.5328012654738
2014-03-24 22:00:00,1030.6,1018.5578866215085
2014-03-24 23:00:00,1030.3,1018.5829719775431
2014-03-25 00:00:00,1031.0,1017.8975537680467
2014-03-25 01:00:00,1031.0,1017.9226391240813
2014-03-25 02:00:00,1031.0,1017.9477244801161
2014-03-25 03:00:00,1031.0,1017.9728098361509
2014-03-25 04:00:00,1031.0,1017.9978951921855
2014-03-25 05:00:00,1031.0,1018.0229805482203
2014-03-25 06:00:00,1031.0,1018.0480659042549
2014-03-25 07:00:00,1031.5,1018.0731512602897
2014-03-25 08:00:00,1032.0,1018.0982366163244
2014-03-25 09:00:00,1032.0,1018.1233219723591
2014-03-25 10:00:00,1032.0,1018.1484073283938
2014-03-25 11:00:00,1031.8,1018.1734926844285
2014-03-25 12:00:00,1031.2,1018.1985780404632
2014-03-25 13:00:00,1030.4,1018.223663396498
2014-03-25 14:00:00,1030.0,1018.2487487525326
2014-03-25 15:00:00,1029.1,1018.2738341085674
2014-03-25 16:00:00,1028.9,1018.298919464602
2014-03-25 17:00:00,1028.1,1018.3240048206368
2014-03-25 18:00:00,1028.0,1018.3490901766716
2014-03-25 19:00:00,1027.7,1018.3741755327062
2014-03-25 20:00:00,1027.7,1018.399260888741
2014-03-25 21:00:00,1027.0,1018.4243462447756
2014-03-25 22:00:00,1027.0,1018.4494316008104
2014-03-25 23:00:00,1026.9,1018.474516956845
2014-03-26 00:00:00,1026.2,1017.7890987473486
2014-03-26 01:00:00,1026.0,1017.8141841033832
2014-03-26 02:00:00,1026.0,1017.839269459418
2014-03-26 03:00:00,1025.5,1017.8643548154527
2014-03-26 04:00:00,1025.0,1017.8894401714874
2014-03-26 05:00:00,1025.0,1017.9145255275221
2014-03-26 06:00:00,1025.4,1017.9396108835568
2014-03-26 07:00:00,1026.0,1017.9646962395915
2014-03-26 08:00:00,1026.0,1017.9897815956263
2014-03-26 09:00:00,1026.0,1018.014866951661
2014-03-26 10:00:00,1025.9,1018.0399523076957
2014-03-26 11:00:00,1025.0,1018.0650376637303
2014-03-26 12:00:00,1024.6,1018.0901230197651
2014-03-26 13:00:00,1024.0,1018.1152083757999
2014-03-26 14:00:00,1023.2,1018.1402937318345
2014-03-26 15:00:00,1022.9,1018.1653790878693
2014-03-26 16:00:00,1022.6,1018.1904644439039
2014-03-26 17:00:00,1022.5,1018.2155497999387
2014-03-26 18:00:00,1023.0,1018.2406351559733
2014-03-26 19:00:00,1023.0,1018.2657205120081
2014-03-26 20:00:00,1023.2,1018.2908058680428
2014-03-26 21:00:00,1023.0,1018.3158912240775
2014-03-26 22:00:00,1023.0,1018.3409765801122
2014-03-26 23:00:00,1022.4,1018.3660619361469
2014-03-27 00:00:00,1021.5,1017.6806437266505
2014-03-27 01:00:00,1020.7,1017.7057290826851
2014-03-27 02:00:00,1019.8,1017.7308144387199
2014-03-27 03:00:00,1019.0,1017.7558997947546
2014-03-27 04:00:00,1018.1,1017.7809851507893
2014-03-27 05:00:00,1017.6,1017.806070506824
2014-03-27 06:00:00,1017.0,1017.8311558628587
2014-03-27 07:00:00,1016.5,1017.8562412188934
2014-03-27 08:00:00,1016.0,1017.8813265749282
2014-03-27 09:00:00,1015.7,1017.9064119309629
2014-03-27 10:00:00,1014.5,1017.9314972869976
2014-03-27 11:00:00,1013.3,1017.9565826430323
2014-03-27 12:00:00,1011.6,1017.981667999067
2014-03-27 13:00:00,1009.9,1018.0067533551018
2014-03-27 14:00:00,1008.5,1018.0318387111364
2014-03-27 15:00:00,1007.2,1018.056924067171
2014-03-27 16:00:00,1006.3,1018.0820094232058
2014-03-27 17:00:00,1005.2,1018.1070947792406
2014-03-27 18:00:00,1004.4,1018.1321801352752
2014-03-27 19:00:00,1003.3,1018.15726549131
2014-03-27 20:00:00,1003.1,1018.1823508473447
2014-03-27 21:00:00,1003.7,1018.2074362033794
2014-03-27 22:00:00,1003.1,1018.2325215594141
2014-03-27 23:00:00,1003.0,1018.2576069154488
2014-03-28 00:00:00,1003.0,1017.5721887059523
2014-03-28 01:00:00,1003.0,1017.597274061987
2014-03-28 02:00:00,1003.0,1017.6223594180218
2014-03-28 03:00:00,1002.4,1017.6474447740565
2014-03-28 04:00:00,1002.0,1017.6725301300912
2014-03-28 05:00:00,1003.0,1017.6976154861259
2014-03-28 06:00:00,1003.3,1017.7227008421606
2014-03-28 07:00:00,1004.0,1017.7477861981953
2014-03-28 08:00:00,1004.1,1017.7728715542299
2014-03-28 09:00:00,1004.7,1017.7979569102647
2014-03-28 10:00:00,1005.0,1017.8230422662995
2014-03-28 11:00:00,1005.0,1017.8481276223341
2014-03-28 12:00:00,1005.0,1017.8732129783689
2014-03-28 13:00:00,1005.0,1017.8982983344035
2014-03-28 14:00:00,1004.6,1017.9233836904383
2014-03-28 15:00:00,1004.0,1017.948469046473
2014-03-28 16:00:00,1004.0,1017.9735544025077
2014-03-28 17:00:00,1004.5,1017.9986397585425
2014-03-28 18:00:00,1005.0,1018.0237251145771
2014-03-28 19:00:00,1005.1,1018.0488104706119
2014-03-28 20:00:00,1006.0,1018.0738958266465
2014-03-28 21:00:00,1006.0,1018.0989811826813
2014-03-28 22:00:00,1006.0,1018.124066538716
2014-03-28 23:00:00,1006.0,1018.1491518947507
2014-03-29 00:00:00,1005.8,1017.4637336852542
2014-03-29 01:00:00,1005.0,1017.4888190412889
2014-03-29 02:00:00,1004.5,1017.5139043973236
2014-03-29 03:00:00,1004.0,1017.5389897533584
2014-03-29 04:00:00,1004.0,1017.5640751093931
2014-03-29 05:00:00,1004.0,1017.5891604654278
2014-03-29 06:00:00,1004.0,1017.6142458214624
2014-03-29 07:00:00,1005.0,1017.6393311774972
2014-03-29 08:00:00,1005.0,1017.664416533532
2014-03-29 09:00:00,1005.6,1017.6895018895666
2014-03-29 10:00:00,1006.0,1017.7145872456014
2014-03-29 11:00:00,1006.0,1017.739672601636
2014-03-29 12:00:00,1006.0,1017.7647579576708
2014-03-29 13:00:00,1006.0,1017.7898433137054
2014-03-29 14:00:00,1005.9,1017.8149286697402
2014-03-29 15:00:00,1006.0,1017.8400140257748
2014-03-29 16:00:00,1006.3,1017.8650993818096
2014-03-29 17:00:00,1007.1,1017.8901847378443
2014-03-29 18:00:00,1008.0,1017.915270093879
2014-03-29 19:00:00,1008.8,1017.9403554499137
2014-03-29 20:00:00,1009.8,1017.9654408059484
2014-03-29 21:00:00,1010.0,1017.9905261619831
2014-03-29 22:00:00,1010.6,1018.0156115180179
2014-03-29 23:00:00,1011.0,1018.0406968740526
2014-03-30 00:00:00,1011.0,1017.3552786645561
2014-03-30 03:00:00,1010.0,1017.4305347326601
2014-03-30 04:00:00,1010.0,1017.4556200886949
2014-03-30 05:00:00,1010.0,1017.4807054447297
2014-03-30 06:00:00,1010.0,1017.5057908007643
2014-03-30 07:00:00,1010.4,1017.5308761567991
2014-03-30 08:00:00,1010.0,1017.5559615128337
2014-03-30 09:00:00,1010.5,1017.5810468688685
2014-03-30 10:00:00,1010.0,1017.6061322249031
2014-03-30 11:00:00,1010.0,1017.6312175809379
2014-03-30 12:00:00,1010.0,1017.6563029369726
2014-03-30 13:00:00,1010.0,1017.6813882930073
2014-03-30 14:00:00,1010.0,1017.7064736490421
2014-03-30 15:00:00,1010.0,1017.7315590050767
2014-03-30 16:00:00,1010.0,1017.7566443611115
2014-03-30 17:00:00,1010.1,1017.7817297171462
2014-03-30 18:00:00,1011.0,1017.8068150731809
2014-03-30 19:00:00,1011.0,1017.8319004292156
2014-03-30 20:00:00,1011.9,1017.8569857852503
2014-03-30 21:00:00,1012.0,1017.882071141285
2014-03-30 22:00:00,1012.0,1017.9071564973198
2014-03-30 23:00:00,1012.0,1017.9322418533544
2014-03-31 00:00:00,1012.0,1018.0060087887448
2014-03-31 01:00:00,1012.0,1018.0310941447794
2014-03-31 02:00:00,1011.4,1018.0561795008142
2014-03-31 03:00:00,1010.6,1018.0812648568489
2014-03-31 04:00:00,1010.0,1018.1063502128836
2014-03-31 05:00:00,1010.0,1018.1314355689183
2014-03-31 06:00:00,1010.0,1018.156520924953
2014-03-31 07:00:00,1010.0,1018.1816062809878
2014-03-31 08:00:00,1010.0,1018.2066916370225
2014-03-31 09:00:00,1010.0,1018.2317769930572
2014-03-31 10:00:00,1009.8,1018.2568623490919
2014-03-31 11:00:00,1009.0,1018.2819477051266
2014-03-31 12:00:00,1008.0,1018.3070330611614
2014-03-31 13:00:00,1006.9,1018.332118417196
2014-03-31 14:00:00,1005.7,1018.3572037732308
2014-03-31 15:00:00,1005.0,1018.3822891292655
2014-03-31 16:00:00,1005.0,1018.4073744853002
2014-03-31 17:00:00,1005.0,1018.4324598413349
2014-03-31 18:00:00,1005.0,1018.4575451973697
2014-03-31 19:00:00,1005.0,1018.4826305534043
2014-03-31 20:00:00,1005.0,1018.5077159094391
2014-03-31 21:00:00,1005.0,1018.5328012654737
2014-03-31 22:00:00,1004.4,1018.5578866215085
2014-03-31 23:00:00,1004.2,1018.5829719775431
2014-04-01 00:00:00,1004.1,1017.9147303852628
2014-04-01 01:00:00,1003.7,1017.9398157412975
2014-04-01 02:00:00,1003.3,1017.9649010973322
2014-04-01 03:00:00,1002.5,1017.989986453367
2014-04-01 04:00:00,1002.0,1018.0150718094017
2014-04-01 05:00:00,1002.0,1018.0401571654364
2014-04-01 06:00:00,1002.0,1018.0652425214711
2014-04-01 07:00:00,1002.6,1018.0903278775058
2014-04-01 08:00:00,1002.3,1018.1154132335405
2014-04-01 09:00:00,1002.0,1018.1404985895753
2014-04-01 10:00:00,1002.4,1018.16558394561
2014-04-01 11:00:00,1001.6,1018.1906693016447
2014-04-01 12:00:00,1001.4,1018.2157546576793
2014-04-01 13:00:00,1000.6,1018.2408400137141
2014-04-01 14:00:00,999.9,1018.2659253697489
2014-04-01 15:00:00,1000.0,1018.2910107257835
2014-04-01 16:00:00,1000.0,1018.3160960818183
2014-04-01 17:00:00,1000.0,1018.3411814378529
2014-04-01 18:00:00,1001.0,1018.3662667938877
2014-04-01 19:00:00,1000.8,1018.3913521499223
2014-04-01 20:00:00,1001.0,1018.4164375059571
2014-04-01 21:00:00,1001.0,1018.4415228619919
2014-04-01 22:00:00,1001.0,1018.4666082180265
2014-04-01 23:00:00,1001.0,1018.4916935740613
2014-04-02 00:00:00,1001.0,1017.8062753645647
2014-04-02 01:00:00,1000.0,1017.8313607205994
2014-04-02 02:00:00,999.7,1017.8564460766341
2014-04-02 03:00:00,999.0,1017.8815314326688
2014-04-02 04:00:00,999.0,1017.9066167887036
2014-04-02 05:00:00,999.0,1017.9317021447383
2014-04-02 06:00:00,999.3,1017.956787500773
2014-04-02 07:00:00,1000.0,1017.9818728568077
2014-04-02 08:00:00,1000.0,1018.0069582128424
2014-04-02 09:00:00,1000.0,1018.032043568877
2014-04-02 10:00:00,1000.0,1018.0571289249118
2014-04-02 11:00:00,1000.0,1018.0822142809466
2014-04-02 12:00:00,1000.0,1018.1072996369812
2014-04-02 13:00:00,1000.0,1018.132384993016
2014-04-02 14:00:00,1000.0,1018.1574703490506
2014-04-02 15:00:00,1000.0,1018.1825557050854
2014-04-02 16:00:00,1000.0,1018.2076410611201
2014-04-02 17:00:00,1000.8,1018.2327264171548
2014-04-02 18:00:00,1001.0,1018.2578117731896
2014-04-02 19:00:00,1001.6,1018.2828971292242
2014-04-02 20:00:00,1002.2,1018.3079824852589
2014-04-02 21:00:00,1003.0,1018.3330678412937
2014-04-02 22:00:00,1003.0,1018.3581531973284
2014-04-02 23:00:00,1003.0,1018.3832385533631
2014-04-03 00:00:00,1003.0,1017.6978203438666
2014-04-03 01:00:00,1003.0,1017.7229056999013
2014-04-03 02:00:00,1003.0,1017.747991055936
2014-04-03 03:00:00,1003.0,1017.7730764119707
2014-04-03 04:00:00,1003.6,1017.7981617680055
2014-04-03 05:00:00,1004.6,1017.8232471240401
2014-04-03 06:00:00,1005.6,1017.8483324800749
2014-04-03 07:00:00,1006.7,1017.8734178361096
2014-04-03 08:00:00,1007.0,1017.8985031921443
2014-04-03 09:00:00,1008.4,1017.9235885481789
2014-04-03 10:00:00,1009.2,1017.9486739042137
2014-04-03 11:00:00,1010.0,1017.9737592602485
2014-04-03 12:00:00,1010.7,1017.9988446162831
2014-04-03 13:00:00,1011.1,1018.0239299723179
2014-04-03 14:00:00,1012.0,1018.0490153283525
2014-04-03 15:00:00,1012.3,1018.0741006843873
2014-04-03 16:00:00,1013.2,1018.099186040422
2014-04-03 17:00:00,1014.4,1018.1242713964567
2014-04-03 18:00:00,1015.0,1018.1493567524914
2014-04-03 19:00:00,1016.1,1018.1744421085261
2014-04-03 20:00:00,1017.1,1018.1995274645609
2014-04-03 21:00:00,1018.0,1018.2246128205956
2014-04-03 22:00:00,1018.0,1018.2496981766303
2014-04-03 23:00:00,1018.7,1018.274783532665
2014-04-04 00:00:00,1019.0,1017.5893653231685
2014-04-04 01:00:00,1019.0,1017.6144506792032
2014-04-04 02:00:00,1019.0,1017.6395360352379
2014-04-04 03:00:00,1018.4,1017.6646213912726
2014-04-04 04:00:00,1018.0,1017.6897067473074
2014-04-04 05:00:00,1018.8,1017.714792103342
2014-04-04 06:00:00,1019.3,1017.7398774593768
2014-04-04 07:00:00,1019.2,1017.7649628154114
2014-04-04 08:00:00,1019.7,1017.7900481714462
2014-04-04 09:00:00,1020.1,1017.8151335274808
2014-04-04 10:00:00,1020.5,1017.8402188835156
2014-04-04 11:00:00,1021.0,1017.8653042395504
2014-04-04 12:00:00,1020.8,1017.890389595585
2014-04-04 13:00:00,1020.1,1017.9154749516198
2014-04-04 14:00:00,1020.0,1017.9405603076544
2014-04-04 15:00:00,1020.0,1017.9656456636892
2014-04-04 16:00:00,1020.1,1017.9907310197239
2014-04-04 17:00:00,1020.2,1018.0158163757586
2014-04-04 18:00:00,1021.0,1018.0409017317933
2014-04-04 19:00:00,1021.0,1018.065987087828
2014-04-04 20:00:00,1021.3,1018.0910724438627
2014-04-04 21:00:00,1022.0,1018.1161577998975
2014-04-04 22:00:00,1022.0,1018.1412431559322
2014-04-04 23:00:00,1022.4,1018.1663285119669
2014-04-05 00:00:00,1022.4,1017.4809103024704
2014-04-05 01:00:00,1022.9,1017.5059956585051
2014-04-05 02:00:00,1022.0,1017.5310810145397
2014-04-05 03:00:00,1022.0,1017.5561663705745
2014-04-05 04:00:00,1022.0,1017.5812517266093
2014-04-05 05:00:00,1022.1,1017.6063370826439
2014-04-05 06:00:00,1023.0,1017.6314224386787
2014-04-05 07:00:00,1023.0,1017.6565077947133
2014-04-05 08:00:00,1023.7,1017.6815931507481
2014-04-05 09:00:00,1024.0,1017.7066785067827
2014-04-05 10:00:00,1024.0,1017.7317638628175
2014-04-05 11:00:00,1024.0,1017.7568492188522
2014-04-05 12:00:00,1024.0,1017.7819345748869
2014-04-05 13:00:00,1024.0,1017.8070199309216
2014-04-05 14:00:00,1024.0,1017.8321052869563
2014-04-05 15:00:00,1023.2,1017.8571906429911
2014-04-05 16:00:00,1023.0,1017.8822759990258
2014-04-05 17:00:00,1023.0,1017.9073613550605
2014-04-05 18:00:00,1022.6,1017.9324467110952
2014-04-05 19:00:00,1023.0,1017.9575320671298
2014-04-05 20:00:00,1023.1,1017.9826174231646
2014-04-05 21:00:00,1024.0,1018.0077027791993
2014-04-05 22:00:00,1024.0,1018.032788135234
2014-04-05 23:00:00,1023.1,1018.0578734912688
2014-04-06 00:00:00,1023.0,1017.3724552817722
2014-04-06 01:00:00,1022.7,1017.397540637807
2014-04-06 02:00:00,1021.9,1017.4226259938416
2014-04-06 03:00:00,1021.0,1017.4477113498764
2014-04-06 04:00:00,1021.0,1017.472796705911
2014-04-06 05:00:00,1021.0,1017.4978820619458
2014-04-06 06:00:00,1021.0,1017.5229674179805
2014-04-06 07:00:00,1021.2,1017.5480527740152
2014-04-06 08:00:00,1021.0,1017.57313813005
2014-04-06 09:00:00,1021.3,1017.5982234860846
2014-04-06 10:00:00,1022.0,1017.6233088421194
2014-04-06 11:00:00,1021.4,1017.648394198154
2014-04-06 12:00:00,1021.0,1017.6734795541888
2014-04-06 13:00:00,1020.1,1017.6985649102235
2014-04-06 14:00:00,1020.0,1017.7236502662582
2014-04-06 15:00:00,1019.2,1017.7487356222929
2014-04-06 16:00:00,1019.0,1017.7738209783276
2014-04-06 17:00:00,1019.0,1017.7989063343623
2014-04-06 18:00:00,1019.0,1017.8239916903971
2014-04-06 19:00:00,1019.0,1017.8490770464318
2014-04-06 20:00:00,1019.8,1017.8741624024665
2014-04-06 21:00:00,1020.0,1017.8992477585012
2014-04-06 22:00:00,1020.0,1017.9243331145359
2014-04-06 23:00:00,1020.0,1017.9494184705707
2014-04-07 00:00:00,1019.8,1018.0231854059609
2014-04-07 01:00:00,1019.0,1018.0482707619956
2014-04-07 02:00:00,1019.0,1018.0733561180303
2014-04-07 03:00:00,1019.0,1018.0984414740651
2014-04-07 04:00:00,1019.0,1018.1235268300998
2014-04-07 05:00:00,1019.0,1018.1486121861345
2014-04-07 06:00:00,1019.0,1018.1736975421693
2014-04-07 07:00:00,1019.7,1018.198782898204
2014-04-07 08:00:00,1020.0,1018.2238682542387
2014-04-07 09:00:00,1020.0,1018.2489536102734
2014-04-07 10:00:00,1020.0,1018.2740389663081
2014-04-07 11:00:00,1019.7,1018.2991243223428
2014-04-07 12:00:00,1019.0,1018.3242096783775
2014-04-07 13:00:00,1019.0,1018.3492950344122
2014-04-07 14:00:00,1019.0,1018.374380390447
2014-04-07 15:00:00,1019.0,1018.3994657464817
2014-04-07 16:00:00,1019.0,1018.4245511025164
2014-04-07 17:00:00,1019.0,1018.449636458551
2014-04-07 18:00:00,1019.0,1018.4747218145858
2014-04-07 19:00:00,1019.9,1018.4998071706204
2014-04-07 20:00:00,1020.4,1018.5248925266552
2014-04-07 21:00:00,1021.0,1018.54997788269
2014-04-07 22:00:00,1021.0,1018.5750632387246
2014-04-07 23:00:00,1021.0,1018.6001485947594
2014-04-08 00:00:00,1021.0,1017.9147303852628
2014-04-08 01:00:00,1020.6,1017.9398157412976
2014-04-08 02:00:00,1020.0,1017.9649010973322
2014-04-08 03:00:00,1020.0,1017.989986453367
2014-04-08 04:00:00,1020.0,1018.0150718094017
2014-04-08 05:00:00,1020.0,1018.0401571654364
2014-04-08 06:00:00,1020.6,1018.0652425214711
2014-04-08 07:00:00,1021.0,1018.0903278775058
2014-04-08 08:00:00,1021.0,1018.1154132335405
2014-04-08 09:00:00,1021.0,1018.1404985895753
2014-04-08 10:00:00,1021.0,1018.16558394561
2014-04-08 11:00:00,1020.5,1018.1906693016447
2014-04-08 12:00:00,1020.0,1018.2157546576794
2014-04-08 13:00:00,1019.8,1018.2408400137141
2014-04-08 14:00:00,1019.0,1018.2659253697489
2014-04-08 15:00:00,1018.1,1018.2910107257835
2014-04-08 16:00:00,1018.0,1018.3160960818183
2014-04-08 17:00:00,1018.0,1018.3411814378529
2014-04-08 18:00:00,1018.0,1018.3662667938877
2014-04-08 19:00:00,1018.0,1018.3913521499223
2014-04-08 20:00:00,1018.3,1018.4164375059571
2014-04-08 21:00:00,1019.0,1018.4415228619918
2014-04-08 22:00:00,1017.9,1018.4666082180265
2014-04-08 23:00:00,1017.0,1018.4916935740612
2014-04-09 00:00:00,1017.0,1017.8062753645647
2014-04-09 01:00:00,1017.0,1017.8313607205994
2014-04-09 02:00:00,1016.3,1017.8564460766341
2014-04-09 03:00:00,1016.0,1017.8815314326689
2014-04-09 04:00:00,1015.8,1017.9066167887036
2014-04-09 05:00:00,1015.2,1017.9317021447383
2014-04-09 06:00:00,1016.0,1017.956787500773
2014-04-09 07:00:00,1016.0,1017.9818728568077
2014-04-09 08:00:00,1016.0,1018.0069582128424
2014-04-09 09:00:00,1016.5,1018.0320435688772
2014-04-09 10:00:00,1017.3,1018.0571289249118
2014-04-09 11:00:00,1017.4,1018.0822142809466
2014-04-09 12:00:00,1016.3,1018.1072996369812
2014-04-09 13:00:00,1015.9,1018.132384993016
2014-04-09 14:00:00,1015.9,1018.1574703490508
2014-04-09 15:00:00,1015.1,1018.1825557050854
2014-04-09 16:00:00,1015.0,1018.2076410611202
2014-04-09 17:00:00,1015.0,1018.2327264171548
2014-04-09 18:00:00,1015.9,1018.2578117731896
2014-04-09 19:00:00,1016.0,1018.2828971292242
2014-04-09 20:00:00,1016.6,1018.307982485259
2014-04-09 21:00:00,1017.0,1018.3330678412937
2014-04-09 22:00:00,1017.0,1018.3581531973284
2014-04-09 23:00:00,1017.0,1018.3832385533631
2014-04-10 00:00:00,1016.9,1017.6978203438666
2014-04-10 01:00:00,1016.0,1017.7229056999013
2014-04-10 02:00:00,1015.2,1017.747991055936
