,wt_temp_true,wt_temp
2014-03-26 11:00:00,12.2,16.208708069731113
2014-03-26 12:00:00,12.0,16.211526508562333
2014-03-26 13:00:00,12.6,16.214344947393556
2014-03-26 14:00:00,12.6,16.217163386224787
2014-03-26 15:00:00,12.3,16.219981825056
2014-03-26 16:00:00,11.8,16.22280026388723
2014-03-26 17:00:00,11.6,16.225618702718442
2014-03-26 18:00:00,11.1,16.228437141549676
2014-03-26 19:00:00,10.4,16.231255580380903
2014-03-26 20:00:00,10.1,16.23407401921213
2014-03-26 21:00:00,10.0,16.236892458043346
2014-03-26 22:00:00,9.8,16.23971089687457
2014-03-26 23:00:00,9.4,16.242529335705797
2014-03-27 00:00:00,9.3,16.17663403165959
2014-03-27 01:00:00,9.2,16.17945247049081
2014-03-27 02:00:00,9.0,16.18227090932203
2014-03-27 03:00:00,9.0,16.185089348153255
2014-03-27 04:00:00,8.7,16.187907786984475
2014-03-27 05:00:00,9.0,16.19072622581571
2014-03-27 06:00:00,9.5,16.193544664646918
2014-03-27 07:00:00,9.3,16.19636310347815
2014-03-27 08:00:00,9.8,16.19918154230937
2014-03-27 09:00:00,10.1,16.20199998114059
2014-03-27 10:00:00,11.3,16.204818419971815
2014-03-27 11:00:00,11.6,16.207636858803042
2014-03-27 12:00:00,12.0,16.210455297634272
2014-03-27 13:00:00,12.2,16.213273736465492
2014-03-27 14:00:00,11.6,16.216092175296723
2014-03-27 15:00:00,10.9,16.218910614127942
2014-03-27 16:00:00,10.2,16.221729052959166
2014-03-27 17:00:00,9.4,16.224547491790382
2014-03-27 18:00:00,9.2,16.22736593062161
2014-03-27 19:00:00,7.9,16.23018436945284
2014-03-27 20:00:00,8.7,16.233002808284063
2014-03-27 21:00:00,8.2,16.23582124711529
2014-03-27 22:00:00,8.2,16.238639685946513
2014-03-27 23:00:00,8.7,16.24145812477773
2014-03-28 00:00:00,8.7,16.17556282073152
2014-03-28 01:00:00,8.3,16.17838125956273
2014-03-28 02:00:00,8.0,16.181199698393964
2014-03-28 03:00:00,7.7,16.18401813722519
2014-03-28 04:00:00,7.5,16.186836576056407
2014-03-28 05:00:00,7.7,16.18965501488763
2014-03-28 06:00:00,7.8,16.19247345371886
2014-03-28 07:00:00,8.3,16.195291892550088
2014-03-28 08:00:00,9.9,16.19811033138131
2014-03-28 09:00:00,10.0,16.200928770212535
2014-03-28 10:00:00,10.0,16.20374720904375
2014-03-28 11:00:00,10.7,16.206565647874974
2014-03-28 12:00:00,11.6,16.20938408670621
2014-03-28 13:00:00,12.8,16.21220252553743
2014-03-28 14:00:00,12.4,16.215020964368648
2014-03-28 15:00:00,12.8,16.217839403199875
2014-03-28 16:00:00,13.1,16.220657842031102
2014-03-28 17:00:00,12.4,16.22347628086233
2014-03-28 18:00:00,11.4,16.226294719693545
2014-03-28 19:00:00,10.9,16.22911315852476
2014-03-28 20:00:00,10.6,16.231931597355995
2014-03-28 21:00:00,10.1,16.23475003618722
2014-03-28 22:00:00,9.8,16.237568475018445
2014-03-28 23:00:00,9.3,16.240386913849676
2014-03-29 00:00:00,8.9,16.174491609803454
2014-03-29 01:00:00,8.7,16.177310048634673
2014-03-29 02:00:00,8.3,16.180128487465893
2014-03-29 03:00:00,8.1,16.182946926297124
2014-03-29 04:00:00,7.9,16.185765365128347
2014-03-29 05:00:00,7.3,16.188583803959567
2014-03-29 06:00:00,7.0,16.19140224279079
2014-03-29 07:00:00,6.8,16.19422068162202
2014-03-29 08:00:00,7.6,16.19703912045324
2014-03-29 09:00:00,8.3,16.199857559284467
2014-03-29 10:00:00,10.0,16.202675998115687
2014-03-29 11:00:00,12.2,16.20549443694692
2014-03-29 12:00:00,13.7,16.208312875778145
2014-03-29 13:00:00,12.7,16.211131314609368
2014-03-29 14:00:00,13.0,16.21394975344058
2014-03-29 15:00:00,13.0,16.216768192271807
2014-03-29 16:00:00,12.7,16.219586631103034
2014-03-29 17:00:00,12.4,16.22240506993426
2014-03-29 18:00:00,11.7,16.22522350876548
2014-03-29 19:00:00,11.0,16.2280419475967
2014-03-29 20:00:00,10.6,16.23086038642793
2014-03-29 21:00:00,10.3,16.23367882525916
2014-03-29 22:00:00,10.3,16.23649726409038
2014-03-29 23:00:00,10.4,16.239315702921605
2014-03-30 00:00:00,10.4,16.17342039887539
2014-03-30 03:00:00,9.9,16.181875715369053
2014-03-30 04:00:00,9.8,16.18469415420028
2014-03-30 05:00:00,9.9,16.187512593031506
2014-03-30 06:00:00,10.1,16.190331031862733
2014-03-30 07:00:00,10.3,16.193149470693953
2014-03-30 08:00:00,11.5,16.19596790952518
2014-03-30 09:00:00,11.8,16.198786348356407
2014-03-30 10:00:00,12.1,16.20160478718762
2014-03-30 11:00:00,11.9,16.20442322601885
2014-03-30 12:00:00,12.8,16.207241664850077
2014-03-30 13:00:00,13.4,16.2100601036813
2014-03-30 14:00:00,13.9,16.212878542512517
2014-03-30 15:00:00,13.6,16.21569698134374
2014-03-30 16:00:00,13.2,16.218515420174974
2014-03-30 17:00:00,12.8,16.221333859006197
2014-03-30 18:00:00,12.1,16.224152297837414
2014-03-30 19:00:00,12.2,16.226970736668644
2014-03-30 20:00:00,12.0,16.229789175499867
2014-03-30 21:00:00,11.8,16.23260761433109
2014-03-30 22:00:00,11.8,16.235426053162307
2014-03-30 23:00:00,12.1,16.23824449199354
2014-03-31 00:00:00,11.9,16.179847664443766
2014-03-31 01:00:00,11.9,16.18266610327499
2014-03-31 02:00:00,12.0,16.185484542106224
2014-03-31 03:00:00,12.2,16.188302980937443
2014-03-31 04:00:00,12.3,16.191121419768663
2014-03-31 05:00:00,12.4,16.193939858599897
2014-03-31 06:00:00,12.2,16.196758297431114
2014-03-31 07:00:00,12.4,16.19957673626234
2014-03-31 08:00:00,12.7,16.20239517509357
2014-03-31 09:00:00,12.8,16.205213613924784
2014-03-31 10:00:00,12.5,16.208032052756014
2014-03-31 11:00:00,12.2,16.210850491587237
2014-03-31 12:00:00,13.6,16.21366893041846
2014-03-31 13:00:00,13.1,16.216487369249677
2014-03-31 14:00:00,14.1,16.219305808080904
2014-03-31 15:00:00,14.5,16.22212424691213
2014-03-31 16:00:00,13.6,16.224942685743354
2014-03-31 17:00:00,13.7,16.227761124574577
2014-03-31 18:00:00,13.5,16.230579563405808
2014-03-31 19:00:00,13.4,16.233398002237028
2014-03-31 20:00:00,13.3,16.236216441068247
2014-03-31 21:00:00,13.3,16.23903487989948
2014-03-31 22:00:00,13.6,16.241853318730705
2014-03-31 23:00:00,13.1,16.244671757561925
2014-04-01 00:00:00,12.6,16.18006775157221
2014-04-01 01:00:00,12.3,16.18288619040343
2014-04-01 02:00:00,12.4,16.18570462923465
2014-04-01 03:00:00,12.3,16.18852306806588
2014-04-01 04:00:00,12.6,16.191341506897096
2014-04-01 05:00:00,12.3,16.19415994572832
2014-04-01 06:00:00,11.4,16.196978384559547
2014-04-01 07:00:00,11.1,16.199796823390773
2014-04-01 08:00:00,11.4,16.20261526222199
2014-04-01 09:00:00,11.6,16.205433701053224
2014-04-01 10:00:00,11.8,16.208252139884443
2014-04-01 11:00:00,12.7,16.211070578715663
2014-04-01 12:00:00,12.6,16.21388901754689
2014-04-01 13:00:00,12.7,16.216707456378114
2014-04-01 14:00:00,12.8,16.219525895209333
2014-04-01 15:00:00,13.0,16.222344334040567
2014-04-01 16:00:00,12.5,16.22516277287179
2014-04-01 17:00:00,11.3,16.22798121170301
2014-04-01 18:00:00,11.4,16.230799650534237
2014-04-01 19:00:00,11.5,16.233618089365457
2014-04-01 20:00:00,11.3,16.236436528196695
2014-04-01 21:00:00,11.5,16.23925496702791
2014-04-01 22:00:00,10.5,16.242073405859124
2014-04-01 23:00:00,10.1,16.244891844690358
2014-04-02 00:00:00,9.7,16.178996540644135
2014-04-02 01:00:00,10.3,16.18181497947536
2014-04-02 02:00:00,10.5,16.184633418306582
2014-04-02 03:00:00,10.5,16.18745185713781
2014-04-02 04:00:00,10.4,16.190270295969025
2014-04-02 05:00:00,10.7,16.19308873480025
2014-04-02 06:00:00,10.7,16.195907173631483
2014-04-02 07:00:00,11.2,16.19872561246271
2014-04-02 08:00:00,13.4,16.20154405129393
2014-04-02 09:00:00,13.5,16.204362490125153
2014-04-02 10:00:00,13.8,16.207180928956372
2014-04-02 11:00:00,14.0,16.209999367787592
2014-04-02 12:00:00,12.8,16.212817806618826
2014-04-02 13:00:00,13.0,16.215636245450042
2014-04-02 14:00:00,13.0,16.21845468428127
2014-04-02 15:00:00,13.5,16.221273123112496
2014-04-02 16:00:00,13.7,16.224091561943723
2014-04-02 17:00:00,13.1,16.226910000774946
2014-04-02 18:00:00,12.7,16.229728439606166
2014-04-02 19:00:00,12.0,16.23254687843739
2014-04-02 20:00:00,11.7,16.235365317268617
2014-04-02 21:00:00,11.6,16.238183756099843
2014-04-02 22:00:00,10.8,16.241002194931074
2014-04-02 23:00:00,10.9,16.24382063376229
2014-04-03 00:00:00,10.8,16.177925329716068
2014-04-03 01:00:00,10.9,16.1807437685473
2014-04-03 02:00:00,10.6,16.183562207378515
2014-04-03 03:00:00,9.9,16.18638064620974
2014-04-03 04:00:00,9.7,16.18919908504096
2014-04-03 05:00:00,9.5,16.192017523872188
2014-04-03 06:00:00,9.1,16.19483596270341
2014-04-03 07:00:00,9.6,16.19765440153465
2014-04-03 08:00:00,10.6,16.20047284036586
2014-04-03 09:00:00,12.2,16.203291279197092
2014-04-03 10:00:00,12.8,16.20610971802832
2014-04-03 11:00:00,12.9,16.208928156859542
2014-04-03 12:00:00,12.9,16.211746595690762
2014-04-03 13:00:00,13.7,16.214565034521982
2014-04-03 14:00:00,13.8,16.217383473353205
2014-04-03 15:00:00,13.6,16.22020191218444
2014-04-03 16:00:00,13.7,16.22302035101567
2014-04-03 17:00:00,13.0,16.225838789846883
2014-04-03 18:00:00,12.5,16.228657228678102
2014-04-03 19:00:00,12.0,16.231475667509333
2014-04-03 20:00:00,11.7,16.234294106340556
2014-04-03 21:00:00,11.4,16.237112545171772
2014-04-03 22:00:00,11.2,16.239930984003006
2014-04-03 23:00:00,11.0,16.242749422834223
2014-04-04 00:00:00,11.0,16.176854118788
2014-04-04 01:00:00,11.2,16.17967255761923
2014-04-04 02:00:00,11.4,16.182490996450454
2014-04-04 03:00:00,11.7,16.185309435281678
2014-04-04 04:00:00,11.9,16.188127874112908
2014-04-04 05:00:00,12.2,16.190946312944124
2014-04-04 06:00:00,12.5,16.193764751775355
2014-04-04 07:00:00,12.5,16.196583190606578
2014-04-04 08:00:00,12.6,16.199401629437798
2014-04-04 09:00:00,12.4,16.202220068269025
2014-04-04 10:00:00,12.8,16.20503850710024
2014-04-04 11:00:00,12.8,16.207856945931475
2014-04-04 12:00:00,13.4,16.210675384762695
2014-04-04 13:00:00,13.3,16.213493823593915
2014-04-04 14:00:00,13.4,16.216312262425152
2014-04-04 15:00:00,13.5,16.21913070125637
2014-04-04 16:00:00,13.3,16.221949140087595
2014-04-04 17:00:00,13.3,16.22476757891882
2014-04-04 18:00:00,13.4,16.227586017750042
2014-04-04 19:00:00,13.6,16.23040445658127
2014-04-04 20:00:00,13.6,16.233222895412485
2014-04-04 21:00:00,13.6,16.236041334243716
2014-04-04 22:00:00,13.6,16.238859773074935
2014-04-04 23:00:00,13.7,16.241678211906162
2014-04-05 00:00:00,13.8,16.17578290785994
2014-04-05 01:00:00,13.8,16.178601346691167
2014-04-05 02:00:00,13.9,16.181419785522394
2014-04-05 03:00:00,13.8,16.18423822435362
2014-04-05 04:00:00,13.8,16.18705666318484
2014-04-05 05:00:00,13.7,16.189875102016067
2014-04-05 06:00:00,13.6,16.192693540847287
2014-04-05 07:00:00,13.6,16.19551197967852
2014-04-05 08:00:00,13.8,16.198330418509734
2014-04-05 09:00:00,14.3,16.201148857340968
2014-04-05 10:00:00,14.9,16.20396729617219
2014-04-05 11:00:00,14.7,16.206785735003407
2014-04-05 12:00:00,14.8,16.20960417383463
2014-04-05 13:00:00,15.0,16.212422612665854
2014-04-05 14:00:00,15.5,16.21524105149708
2014-04-05 15:00:00,15.5,16.218059490328308
2014-04-05 16:00:00,15.8,16.220877929159528
2014-04-05 17:00:00,15.7,16.223696367990755
2014-04-05 18:00:00,15.1,16.226514806821985
2014-04-05 19:00:00,14.5,16.2293332456532
2014-04-05 20:00:00,13.6,16.23215168448442
2014-04-05 21:00:00,13.4,16.234970123315648
2014-04-05 22:00:00,13.1,16.237788562146868
2014-04-05 23:00:00,13.0,16.240607000978102
2014-04-06 00:00:00,12.9,16.174711696931876
2014-04-06 01:00:00,12.8,16.177530135763107
2014-04-06 02:00:00,12.7,16.180348574594333
2014-04-06 03:00:00,12.8,16.18316701342556
2014-04-06 04:00:00,12.7,16.185985452256777
2014-04-06 05:00:00,12.6,16.188803891088003
2014-04-06 06:00:00,12.4,16.19162232991922
2014-04-06 07:00:00,12.9,16.194440768750447
2014-04-06 08:00:00,13.5,16.197259207581666
2014-04-06 09:00:00,14.7,16.200077646412897
2014-04-06 10:00:00,16.0,16.20289608524412
2014-04-06 11:00:00,17.1,16.205714524075347
2014-04-06 12:00:00,18.2,16.208532962906567
2014-04-06 13:00:00,18.5,16.211351401737794
2014-04-06 14:00:00,20.1,16.214169840569014
2014-04-06 15:00:00,19.8,16.21698827940024
2014-04-06 16:00:00,19.7,16.219806718231467
2014-04-06 17:00:00,19.0,16.222625157062687
2014-04-06 18:00:00,17.8,16.225443595893907
2014-04-06 19:00:00,16.3,16.228262034725137
2014-04-06 20:00:00,15.9,16.231080473556368
2014-04-06 21:00:00,15.2,16.233898912387588
2014-04-06 22:00:00,14.7,16.236717351218807
2014-04-06 23:00:00,14.1,16.23953579005003
2014-04-07 00:00:00,13.6,16.181138962500263
2014-04-07 01:00:00,13.2,16.183957401331487
2014-04-07 02:00:00,12.7,16.186775840162714
2014-04-07 03:00:00,12.4,16.189594278993937
2014-04-07 04:00:00,12.2,16.192412717825164
2014-04-07 05:00:00,11.9,16.195231156656384
2014-04-07 06:00:00,11.7,16.198049595487607
2014-04-07 07:00:00,12.9,16.20086803431883
2014-04-07 08:00:00,14.8,16.20368647315005
2014-04-07 09:00:00,16.5,16.20650491198128
2014-04-07 10:00:00,18.3,16.209323350812504
2014-04-07 11:00:00,19.5,16.21214178964373
2014-04-07 12:00:00,21.2,16.214960228474954
2014-04-07 13:00:00,21.0,16.21777866730618
2014-04-07 14:00:00,21.6,16.220597106137404
2014-04-07 15:00:00,21.4,16.223415544968628
2014-04-07 16:00:00,20.7,16.226233983799844
2014-04-07 17:00:00,19.6,16.229052422631078
2014-04-07 18:00:00,18.3,16.231870861462298
2014-04-07 19:00:00,16.7,16.234689300293518
2014-04-07 20:00:00,15.6,16.23750773912475
2014-04-07 21:00:00,15.1,16.24032617795597
2014-04-07 22:00:00,15.0,16.243144616787195
2014-04-07 23:00:00,14.5,16.245963055618425
2014-04-08 00:00:00,13.7,16.18006775157221
2014-04-08 01:00:00,13.6,16.18288619040343
2014-04-08 02:00:00,13.0,16.18570462923465
2014-04-08 03:00:00,12.9,16.188523068065873
2014-04-08 04:00:00,12.8,16.191341506897096
2014-04-08 05:00:00,12.6,16.19415994572832
2014-04-08 06:00:00,12.5,16.196978384559547
2014-04-08 07:00:00,13.4,16.199796823390773
2014-04-08 08:00:00,14.6,16.20261526222199
2014-04-08 09:00:00,15.6,16.205433701053217
2014-04-08 10:00:00,17.3,16.20825213988444
2014-04-08 11:00:00,18.8,16.211070578715677
2014-04-08 12:00:00,20.7,16.21388901754689
2014-04-08 13:00:00,22.2,16.216707456378114
2014-04-08 14:00:00,22.8,16.219525895209337
2014-04-08 15:00:00,24.3,16.22234433404057
2014-04-08 16:00:00,24.4,16.225162772871787
2014-04-08 17:00:00,24.4,16.22798121170301
2014-04-08 18:00:00,23.0,16.230799650534237
2014-04-08 19:00:00,21.4,16.233618089365464
2014-04-08 20:00:00,20.9,16.236436528196673
2014-04-08 21:00:00,20.7,16.23925496702791
2014-04-08 22:00:00,19.8,16.24207340585913
2014-04-08 23:00:00,18.7,16.244891844690358
2014-04-09 00:00:00,18.4,16.178996540644135
2014-04-09 01:00:00,17.9,16.181814979475362
2014-04-09 02:00:00,18.0,16.184633418306582
2014-04-09 03:00:00,17.2,16.187451857137813
2014-04-09 04:00:00,16.9,16.190270295969025
2014-04-09 05:00:00,16.6,16.193088734800256
2014-04-09 06:00:00,16.4,16.19590717363148
2014-04-09 07:00:00,17.2,16.1987256124627
2014-04-09 08:00:00,17.8,16.20154405129393
2014-04-09 09:00:00,18.8,16.20436249012515
2014-04-09 10:00:00,20.1,16.20718092895638
2014-04-09 11:00:00,19.9,16.209999367787592
2014-04-09 12:00:00,20.6,16.212817806618826
2014-04-09 13:00:00,20.7,16.215636245450042
2014-04-09 14:00:00,21.9,16.218454684281273
2014-04-09 15:00:00,21.3,16.221273123112496
2014-04-09 16:00:00,22.1,16.224091561943723
2014-04-09 17:00:00,21.5,16.226910000774936
2014-04-09 18:00:00,20.5,16.229728439606166
2014-04-09 19:00:00,19.4,16.232546878437397
2014-04-09 20:00:00,18.1,16.235365317268617
2014-04-09 21:00:00,17.2,16.23818375609984
2014-04-09 22:00:00,16.0,16.24100219493107
2014-04-09 23:00:00,15.6,16.24382063376229
2014-04-10 00:00:00,15.6,16.177925329716075
2014-04-10 01:00:00,15.4,16.1807437685473
2014-04-10 02:00:00,15.0,16.18356220737852
2014-04-10 03:00:00,14.7,16.18638064620975
2014-04-10 04:00:00,13.7,16.189199085040975
2014-04-10 05:00:00,13.5,16.192017523872188
2014-04-10 06:00:00,13.8,16.194835962703422
2014-04-10 07:00:00,14.4,16.197654401534642
2014-04-10 08:00:00,14.7,16.20047284036587
2014-04-10 09:00:00,15.0,16.20329127919709
2014-04-10 10:00:00,16.1,16.206109718028323
2014-04-10 11:00:00,16.8,16.208928156859542
2014-04-10 12:00:00,17.9,16.211746595690762
2014-04-10 13:00:00,18.0,16.214565034521982
2014-04-10 14:00:00,17.5,16.21738347335321
2014-04-10 15:00:00,17.4,16.22020191218444
2014-04-10 16:00:00,17.5,16.22302035101567
2014-04-10 17:00:00,17.4,16.225838789846883
2014-04-10 18:00:00,16.3,16.228657228678106
2014-04-10 19:00:00,14.7,16.231475667509333
2014-04-10 20:00:00,14.3,16.234294106340556
2014-04-10 21:00:00,13.9,16.23711254517178
2014-04-10 22:00:00,13.6,16.239930984003003
2014-04-10 23:00:00,13.3,16.242749422834223
2014-04-11 00:00:00,13.1,16.176854118788007
2014-04-11 01:00:00,13.0,16.17967255761923
2014-04-11 02:00:00,13.1,16.182490996450454
2014-04-11 03:00:00,13.3,16.185309435281678
2014-04-11 04:00:00,13.5,16.188127874112908
2014-04-11 05:00:00,13.5,16.190946312944124
2014-04-11 06:00:00,13.4,16.193764751775355
2014-04-11 07:00:00,13.5,16.196583190606574
2014-04-11 08:00:00,13.6,16.199401629437794
2014-04-11 09:00:00,14.1,16.202220068269025
2014-04-11 10:00:00,15.2,16.205038507100248
2014-04-11 11:00:00,16.2,16.207856945931482
2014-04-11 12:00:00,17.1,16.210675384762695
2014-04-11 13:00:00,17.1,16.213493823593915
2014-04-11 14:00:00,17.7,16.216312262425152
2014-04-11 15:00:00,17.3,16.219130701256375
2014-04-11 16:00:00,17.0,16.221949140087595
2014-04-11 17:00:00,16.1,16.224767578918808
2014-04-11 18:00:00,15.0,16.227586017750042
2014-04-11 19:00:00,14.3,16.230404456581265
2014-04-11 20:00:00,13.5,16.233222895412485
2014-04-11 21:00:00,13.1,16.236041334243716
2014-04-11 22:00:00,12.7,16.238859773074935
2014-04-11 23:00:00,12.6,16.241678211906162
2014-04-12 00:00:00,12.5,16.17578290785995
2014-04-12 01:00:00,12.3,16.17860134669116
2014-04-12 02:00:00,12.3,16.181419785522394
2014-04-12 03:00:00,12.3,16.184238224353617
2014-04-12 04:00:00,12.3,16.187056663184833
2014-04-12 05:00:00,12.5,16.189875102016067
2014-04-12 06:00:00,12.7,16.192693540847287
2014-04-12 07:00:00,12.9,16.195511979678514
2014-04-12 08:00:00,13.2,16.198330418509748
2014-04-12 09:00:00,14.1,16.201148857340954
2014-04-12 10:00:00,14.6,16.203967296172188
2014-04-12 11:00:00,15.7,16.206785735003407
2014-04-12 12:00:00,17.5,16.209604173834638
2014-04-12 13:00:00,17.1,16.21242261266585
2014-04-12 14:00:00,16.5,16.215241051497088
2014-04-12 15:00:00,17.6,16.218059490328308
2014-04-12 16:00:00,17.4,16.22087792915952
2014-04-12 17:00:00,18.0,16.223696367990755
2014-04-12 18:00:00,16.8,16.226514806821974
2014-04-12 19:00:00,15.8,16.2293332456532
2014-04-12 20:00:00,15.3,16.232151684484425
2014-04-12 21:00:00,14.6,16.234970123315648
2014-04-12 22:00:00,14.2,16.23778856214688
2014-04-12 23:00:00,13.5,16.240607000978102
2014-04-13 00:00:00,12.9,16.174711696931883
2014-04-13 01:00:00,12.4,16.177530135763103
2014-04-13 02:00:00,11.8,16.180348574594326
2014-04-13 03:00:00,11.6,16.18316701342555
2014-04-13 04:00:00,11.3,16.18598545225678
2014-04-13 05:00:00,11.7,16.188803891087996
2014-04-13 06:00:00,11.6,16.19162232991922
2014-04-13 07:00:00,11.7,16.194440768750443
2014-04-13 08:00:00,11.5,16.19725920758167
2014-04-13 09:00:00,11.9,16.200077646412897
2014-04-13 10:00:00,12.4,16.202896085244113
2014-04-13 11:00:00,12.7,16.205714524075347
2014-04-13 12:00:00,13.7,16.20853296290657
2014-04-13 13:00:00,16.7,16.211351401737787
2014-04-13 14:00:00,20.7,16.21416984056901
2014-04-13 15:00:00,21.7,16.21698827940024
2014-04-13 16:00:00,22.1,16.219806718231467
2014-04-13 17:00:00,22.3,16.222625157062684
2014-04-13 18:00:00,21.0,16.225443595893914
2014-04-13 19:00:00,18.5,16.22826203472514
2014-04-13 20:00:00,17.2,16.231080473556357
2014-04-13 21:00:00,17.2,16.23389891238758
2014-04-13 22:00:00,16.4,16.236717351218807
2014-04-13 23:00:00,16.0,16.239535790050034
2014-04-14 00:00:00,17.0,16.181138962500263
2014-04-14 01:00:00,16.8,16.183957401331494
2014-04-14 02:00:00,17.3,16.186775840162714
2014-04-14 03:00:00,17.2,16.189594278993937
2014-04-14 04:00:00,17.1,16.192412717825164
2014-04-14 05:00:00,16.4,16.195231156656384
2014-04-14 06:00:00,15.7,16.198049595487607
2014-04-14 07:00:00,15.9,16.20086803431883
2014-04-14 08:00:00,16.5,16.20368647315005
2014-04-14 09:00:00,17.8,16.206504911981284
2014-04-14 10:00:00,18.8,16.209323350812504
2014-04-14 11:00:00,19.4,16.212141789643724
2014-04-14 12:00:00,19.6,16.214960228474954
2014-04-14 13:00:00,19.4,16.21777866730617
2014-04-14 14:00:00,19.5,16.220597106137397
2014-04-14 15:00:00,19.7,16.223415544968624
2014-04-14 16:00:00,20.0,16.226233983799844
2014-04-14 17:00:00,20.3,16.22905242263107
2014-04-14 18:00:00,19.9,16.231870861462305
2014-04-14 19:00:00,19.4,16.234689300293518
2014-04-14 20:00:00,19.3,16.237507739124744
2014-04-14 21:00:00,19.0,16.24032617795597
2014-04-14 22:00:00,18.3,16.243144616787195
2014-04-14 23:00:00,18.2,16.245963055618425
2014-04-15 00:00:00,17.4,16.18006775157221
2014-04-15 01:00:00,16.2,16.18288619040343
2014-04-15 02:00:00,15.1,16.18570462923465
2014-04-15 03:00:00,14.6,16.18852306806588
2014-04-15 04:00:00,14.7,16.191341506897093
2014-04-15 05:00:00,14.1,16.194159945728316
2014-04-15 06:00:00,14.1,16.19697838455955
2014-04-15 07:00:00,15.2,16.199796823390773
2014-04-15 08:00:00,16.3,16.20261526222199
2014-04-15 09:00:00,17.0,16.205433701053217
2014-04-15 10:00:00,18.3,16.208252139884443
2014-04-15 11:00:00,18.7,16.211070578715663
2014-04-15 12:00:00,19.1,16.21388901754689
2014-04-15 13:00:00,19.6,16.216707456378114
